«κ ι«ν © κ©θΆ;εΆ©΅ «©ολ ιγ©ΰ;ιε©γ / ικνηγ;Ά©ο¦ Άγ§οι κιε ιειο©;ιε΅;«κ ιγικ΅ ιΆ¤©ο΅;«κ ικλΆ¤ (ι««ο);ι«κ  ιγ© ο΅;ιγ ©΅ ιΆ©νο¤ο΅;ιν¥§΅;ι«γ© ι­ιο;ι«γ© ι¥ιο;ι¦­κ %;ιγκι΅;ηον§ ιγ©ΰ;«κ κιε ιειο©;«κ ικ¤ι§ ιε©γο;solution_key;end_date;status
ικ¥ινο κ©θΆ;ολΆμο εο ι¦κο«? ? κ©« ????;Hyper El Mahlawy;2026-02-24 14:03:29;§νΆ Άλβοε;Pril, General;Pril Dishwashing Liquid + General All-purpose Cleaner; ©οι «ι α η ?,? ιΆ© + ¤λ©ι ??? κι;SALE ιε΅ §νΆ Άλβοε;2.5 Liter + 750 ml;;109.5;0;EGP;;20260224_F1_flyer_9439_page_29.jpg;;9439;? κ©« ????;ολΆμο εο ι¦κο«? ? κ©« ????
ικ¥ινο κ©θΆ;ολΆμο εο ι¦κο«? ? κ©« ????;;2026-02-24 14:03:29;ι ο ο (κ«ΆιªκΆ);Pampers;Pampers Pants Size 6; κ ©ª  λΆ« « οθ ? ¥εΰ΅ κη« ?;premium extra care ιε΅ ι ο ο (κ«ΆιªκΆ);36 ¥εΰ΅;;289.5;0;EGP;;20260224_F1_flyer_9439_page_28.jpg;;9439;? κ©« ????;ολΆμο εο ι¦κο«? ? κ©« ????
ικ¥ινο κ©θΆ;ολΆμο εο ι¦κο«? ? κ©« ????;;2026-02-24 14:03:29;ιγλο΅ ι¬¦­ο΅;Private;Private Night Pads Extra Thin; ©οεοΆ  νθοΆ ιοιο ? ενα΅;extra thin, BREATHABLE, FLEXI WINGS ιε΅ ιγλο΅ ι¬¦­ο΅;4 ενα΅;;32;0;EGP;;20260224_F1_flyer_9439_page_28.jpg;;9439;? κ©« ????;ολΆμο εο ι¦κο«? ? κ©« ????
ικ¥ινο κ©θΆ;ολΆμο εο ι¦κο«? ? κ©« ????;Hyper El Mahlawy;2026-02-24 14:03:29;αγκ΅ κ¤κ§΅;ο©ο«;Iris Sambousak Dough;ο©ο« «κ ν«θ;ιε΅ αγκ΅ κ¤κ§΅;350 ¤κ;;25.95;0;EGP;;20260224_F1_flyer_9439_page_9.jpg;;9439;? κ©« ????;ολΆμο εο ι¦κο«? ? κ©« ????
ικ¥ινο κ©θΆ;ολΆμο εο ι¦κο«? ? κ©« ????;Hyper El Mahlawy;2026-02-24 14:03:29;αγκ΅ κ¤κ§΅;¤©οΆ εν§ª;Great Foods Goulash Dough;¤©οΆ εν§ª ¤ι¬;ιε΅ αγκ΅ κ¤κ§΅;350 ¤κ;;14.95;0;EGP;;20260224_F1_flyer_9439_page_9.jpg;;9439;? κ©« ????;ολΆμο εο ι¦κο«? ? κ©« ????
ικ¥ινο κ©θΆ;ολΆμο εο ι¦κο«? ? κ©« ????;Hyper El Mahlawy;2026-02-24 14:03:29;αγκ΅ -κ¦ νªΆ ν¥ινοΆ;«λ ι ι¬κ;Sanabel El Sham Lebanese Bread;«λ ι ι¬κ γο¬ ι λλο;ιε΅ αγκ΅ -κ¦ νªΆ ν¥ινοΆ;5 ©δοε θ ο©;;21;0;EGP;;20260224_F1_flyer_9439_page_9.jpg;;9439;? κ©« ????;ολΆμο εο ι¦κο«? ? κ©« ????
ικ¥ινο κ©θΆ;ολΆμο εο ι¦κο«? ? κ©« ????;Hyper El Mahlawy;2026-02-24 14:03:29;αγκ΅ κ¤κ§΅;ικ©γο;Almarai Sambousak Sheets;ικ©γο «κ ν«θ ©ηη;ιε΅ αγκ΅ κ¤κ§΅;400 ¤κ;;39.95;0;EGP;;20260224_F1_flyer_9439_page_9.jpg;;9439;? κ©« ????;ολΆμο εο ι¦κο«? ? κ©« ????
ικ¥ινο κ©θΆ;ολΆμο εο ι¦κο«? ? κ©« ????;Hyper El Mahlawy;2026-02-24 14:03:29;αγκ΅ κ¤κ§΅;ο©ο«;Iris Fillo Sheets;ο©ο« ¤ι¬;ιε΅ αγκ΅ κ¤κ§΅;350 ¤κ;;9.95;0;EGP;;20260224_F1_flyer_9439_page_9.jpg;;9439;? κ©« ????;ολΆμο εο ι¦κο«? ? κ©« ????
ικ¥ινο κ©θΆ;ολΆμο εο ι¦κο«? ? κ©« ????;Hyper El Mahlawy;2026-02-24 14:03:29;αγκ΅ -ιι λ νκλΆ¤Άμ;Katilo;Katilo Natural Ghee Jar;ηΆοιν «κλ α ογο  ©ακλ;ιε΅ αγκ΅ -ιι λ νκλΆ¤Άμ;900 ¤κ;;484.95;0;EGP;;20260224_F1_flyer_9439_page_9.jpg;;9439;? κ©« ????;ολΆμο εο ι¦κο«? ? κ©« ????
ικ¥ινο κ©θΆ;ολΆμο εο ι¦κο«? ? κ©« ????;Hyper El Mahlawy;2026-02-24 14:03:29;αγκ΅ -κγι Ά / Άνλ΅;Panda;Panda Cheddar Sauce; λ§ ­ν­ ¬ο§©;ιε΅ αγκ΅ -κγι Ά / Άνλ΅;900 ¤κ;;139.95;0;EGP;;20260224_F1_flyer_9439_page_9.jpg;;9439;? κ©« ????;ολΆμο εο ι¦κο«? ? κ©« ????
ικ¥ινο κ©θΆ;ολΆμο εο ι¦κο«? ? κ©« ????;;2026-02-24 14:03:29;ι ο ο (κ«ΆιªκΆ);Molfix;Molfix Pants;κνιεοθ«  λΆ« ?? ¥εΰ΅ κη« ?;JUMBO ECONOMY ιε΅ ι ο ο (κ«ΆιªκΆ);γ ν΅;;385;0;EGP;;20260224_F1_flyer_9439_page_27.jpg;;9439;? κ©« ????;ολΆμο εο ι¦κο«? ? κ©« ????
ικ¥ινο κ©θΆ;ολΆμο εο ι¦κο«? ? κ©« ????;;2026-02-24 14:03:29;ι ο ο (κ«ΆιªκΆ);Pampers;Pampers Pants; κ ©ª  λΆ« ?? ¥εΰ΅ κη« ?;ιε΅ ι ο ο (κ«ΆιªκΆ);γ ν΅;;362.5;0;EGP;;20260224_F1_flyer_9439_page_27.jpg;;9439;? κ©« ????;ολΆμο εο ι¦κο«? ? κ©« ????
ικ¥ινο κ©θΆ;ολΆμο εο ι¦κο«? ? κ©« ????;;2026-02-24 14:03:29;ι ο ο (κ«ΆιªκΆ);Pampers;Pampers Pants; κ ©ª  λΆ« ?? ¥εΰ΅ κη« ?;ιε΅ ι ο ο (κ«ΆιªκΆ);γ ν΅;;372;0;EGP;;20260224_F1_flyer_9439_page_27.jpg;;9439;? κ©« ????;ολΆμο εο ι¦κο«? ? κ©« ????
ικ¥ινο κ©θΆ;ολΆμο εο ι¦κο«? ? κ©« ????;;2026-02-24 14:03:29;ι ο ο (κ«ΆιªκΆ);Molfix;Molfix Jumbo;κνιεοθ« ¤κ ν ?? ¥εΰ΅ κη« (? - ?);JUMBO ECONOMY ιε΅ ι ο ο (κ«ΆιªκΆ);γ ν΅;;310;0;EGP;;20260224_F1_flyer_9439_page_27.jpg;;9439;? κ©« ????;ολΆμο εο ι¦κο«? ? κ©« ????
ικ¥ινο κ©θΆ;ολΆμο εο ι¦κο«? ? κ©« ????;;2026-02-24 14:03:29;ι ο ο (κ«ΆιªκΆ);Molfix;Molfix Jumbo;κνιεοθ« ¤κ ν ?? ¥εΰ΅ κη« ?;JUMBO ECONOMY ιε΅ ι ο ο (κ«ΆιªκΆ);γ ν΅;;330;0;EGP;;20260224_F1_flyer_9439_page_27.jpg;;9439;? κ©« ????;ολΆμο εο ι¦κο«? ? κ©« ????
ικ¥ινο κ©θΆ;ολΆμο εο ι¦κο«? ? κ©« ????;;2026-02-24 14:03:29;ι ο ο (κ«ΆιªκΆ);Molfix;Molfix Jumbo;κνιεοθ« ¤κ ν ?? ¥εΰ΅ κη« ?;JUMBO ECONOMY ιε΅ ι ο ο (κ«ΆιªκΆ);γ ν΅;;315;0;EGP;;20260224_F1_flyer_9439_page_27.jpg;;9439;? κ©« ????;ολΆμο εο ι¦κο«? ? κ©« ????
ικ¥ινο κ©θΆ;ολΆμο εο ι¦κο«? ? κ©« ????;;2026-02-24 14:03:29;ι ο ο (κ«ΆιªκΆ);Pampers;Pampers Premium Extra Care; κ ©ª γλο΅ κκοª΅ ?? ¥εΰ΅ κη« ?;premium extra care ιε΅ ι ο ο (κ«ΆιªκΆ);γ ν΅;;398;0;EGP;;20260224_F1_flyer_9439_page_27.jpg;;9439;? κ©« ????;ολΆμο εο ι¦κο«? ? κ©« ????
ικ¥ινο κ©θΆ;ολΆμο εο ι¦κο«? ? κ©« ????;Hyper El Mahlawy;2026-02-24 14:03:29;αγκ΅ -ιι λ νκλΆ¤Άμ;Panda;Panda Farm Tantiz Mozzarella Filata;ε©κ ΆλΆοª κνª©οι ειΆ;ιε΅ αγκ΅ -ιι λ νκλΆ¤Άμ;1 θ¤κ;;99.95;0;EGP;;20260224_F1_flyer_9439_page_9.jpg;;9439;? κ©« ????;ολΆμο εο ι¦κο«? ? κ©« ????
ικ¥ινο κ©θΆ;ολΆμο εο ι¦κο«? ? κ©« ????;;2026-03-02 18:15:27;αγκ΅ -ιι λ νκλΆ¤Άμ;Domty;Domty Plus Tetra Pak Cheese;§νκΆο ¤ λ  ι« ΆΆ©  θ;SALE ιε΅ αγκ΅ -ιι λ νκλΆ¤Άμ;500 ¤κ;;37.95;0;EGP;;20260302_F1_flyer_9439_page_11.jpg;UNIQUE_IN_FOLDER1_DETAILS;9439;? κ©« ????;ολΆμο εο ι¦κο«? ? κ©« ????
ικ¥ινο κ©θΆ;ολΆμο εο ι¦κο«? ? κ©« ????;;2026-03-02 18:15:27;αγκ΅ -ιι λ νκλΆ¤Άμ;Danone Max;Danone Max Drink;κθ« κ¬©ν ;ιε΅ αγκ΅ -ιι λ νκλΆ¤Άμ;205 ml;;14.95;0;EGP;;20260302_F1_flyer_9439_page_10.jpg;UNIQUE_IN_FOLDER1_DETAILS;9439;? κ©« ????;ολΆμο εο ι¦κο«? ? κ©« ????
ικ¥ινο κ©θΆ;ολΆμο εο ι¦κο«? ? κ©« ????;;2026-03-02 18:15:27;αγκ΅ -ιι λ νκλΆ¤Άμ;Juhayna;Juhayna Rayeb;¤μολ΅ ©ο ;ιε΅ αγκ΅ -ιι λ νκλΆ¤Άμ;220 ml;;13.75;0;EGP;;20260302_F1_flyer_9439_page_10.jpg;UNIQUE_IN_FOLDER1_DETAILS;9439;? κ©« ????;ολΆμο εο ι¦κο«? ? κ©« ????
ικ¥ινο κ©θΆ;ολΆμο εο ι¦κο«? ? κ©« ????;;2026-03-02 18:15:27;αγκ΅ -ιι λ νκλΆ¤Άμ;Labanita;Labanita Yogurt;ι ΆοΆ ª §ο;?+? κ¤λρ ιε΅ αγκ΅ -ιι λ νκλΆ¤Άμ;6 x 105g;;36.5;0;EGP;Buy 5 get 1 free;20260302_F1_flyer_9439_page_10.jpg;UNIQUE_IN_FOLDER1_DETAILS;9439;? κ©« ????;ολΆμο εο ι¦κο«? ? κ©« ????
ικ¥ινο κ©θΆ;ολΆμο εο ι¦κο«? ? κ©« ????;;2026-03-02 18:15:27;αγκ΅ -ιι λ νκλΆ¤Άμ;Healthy;Healthy Natural Yogurt;μοι£ο ª §ο α ογο;?+? κ¤λρ νε© θ£©! ιε΅ αγκ΅ -ιι λ νκλΆ¤Άμ;6 pcs;;29.95;0;EGP;Buy 1 get 5 free;20260302_F1_flyer_9439_page_10.jpg;UNIQUE_IN_FOLDER1_DETAILS;9439;? κ©« ????;ολΆμο εο ι¦κο«? ? κ©« ????
ικ¥ινο κ©θΆ;ολΆμο εο ι¦κο«? ? κ©« ????;;2026-03-02 18:15:27;αγκ΅ -ιι λ νκλΆ¤Άμ;Danone Activia;Danone Activia Rayeb;§λνλ θΆοεο ©ο ;ιε΅ αγκ΅ -ιι λ νκλΆ¤Άμ;390 ml;;24.95;0;EGP;;20260302_F1_flyer_9439_page_10.jpg;UNIQUE_IN_FOLDER1_DETAILS;9439;? κ©« ????;ολΆμο εο ι¦κο«? ? κ©« ????
ικ¥ινο κ©θΆ;ολΆμο εο ι¦κο«? ? κ©« ????;;2026-03-02 18:15:27;αγκ΅ -ιι λ νκλΆ¤Άμ;Danone;Danone Natural Yogurt;§λνλ ª §ο α ογο;ιε΅ αγκ΅ -ιι λ νκλΆ¤Άμ;12 x 85g;;59.95;0;EGP;;20260302_F1_flyer_9439_page_10.jpg;UNIQUE_IN_FOLDER1_DETAILS;9439;? κ©« ????;ολΆμο εο ι¦κο«? ? κ©« ????
ικ¥ινο κ©θΆ;ολΆμο εο ι¦κο«? ? κ©« ????;;2026-03-02 18:15:27;αγκ΅ -ιι λ νκλΆ¤Άμ;Almarai;Almarai Greek Yogurt;ικ©γο ª §ο ονλλο;ιε΅ αγκ΅ -ιι λ νκλΆ¤Άμ;170g;;31.95;0;EGP;;20260302_F1_flyer_9439_page_10.jpg;UNIQUE_IN_FOLDER1_DETAILS;9439;? κ©« ????;ολΆμο εο ι¦κο«? ? κ©« ????
ικ¥ινο κ©θΆ;ολΆμο εο ι¦κο«? ? κ©« ????;;2026-03-02 18:15:27;αγκ΅ -ιι λ νκλΆ¤Άμ;Labanita;Labanita Fresh Milk;ι ΆοΆ ¥ιο  ε©ο¬;ιε΅ αγκ΅ -ιι λ νκλΆ¤Άμ;850 ml;;45.5;0;EGP;;20260302_F1_flyer_9439_page_10.jpg;UNIQUE_IN_FOLDER1_DETAILS;9439;? κ©« ????;ολΆμο εο ι¦κο«? ? κ©« ????
ικ¥ινο κ©θΆ;ολΆμο εο ι¦κο«? ? κ©« ????;;2026-03-02 18:15:27;αγκ΅ -ιι λ νκλΆ¤Άμ;Healthy;Healthy Natural Yogurt;μοι£ο ª §ο «§΅;ιε΅ αγκ΅ -ιι λ νκλΆ¤Άμ;2.7 kg;;129.95;0;EGP;;20260302_F1_flyer_9439_page_10.jpg;UNIQUE_IN_FOLDER1_DETAILS;9439;? κ©« ????;ολΆμο εο ι¦κο«? ? κ©« ????
ικ¥ινο κ©θΆ;ολΆμο εο ι¦κο«? ? κ©« ????;;2026-03-02 18:15:27;αγκ΅ -ιι λ νκλΆ¤Άμ;Almarai;Almarai Natural Yogurt;ικ©γο ª §ο α ογο;?+? κ¤λρ ιε΅ αγκ΅ -ιι λ νκλΆ¤Άμ;12 x 125g;;74.95;0;EGP;Buy 3 get 9 free;20260302_F1_flyer_9439_page_10.jpg;UNIQUE_IN_FOLDER1_DETAILS;9439;? κ©« ????;ολΆμο εο ι¦κο«? ? κ©« ????
ικ¥ινο κ©θΆ;ολΆμο εο ι¦κο«? ? κ©« ????;;2026-03-02 18:15:27;αγκ΅ -ε©¦ ναον©;Miza;Grilled Chicken Shish;κοª΅ ¬ο¬ κ¬νο  ©οκονκ ? θ¤κ;ιε΅ αγκ΅ -ε©¦ ναον©;1 kg;;229.95;0;EGP;;20260302_F1_flyer_9439_page_12.jpg;UNIQUE_IN_FOLDER1_DETAILS;9439;? κ©« ????;ολΆμο εο ι¦κο«? ? κ©« ????
ικ¥ινο κ©θΆ;ολΆμο εο ι¦κο«? ? κ©« ????;;2026-03-02 18:15:27;αγκ΅ -ε©¦ ναον©;El Hamed;Frozen Chicken;ι¥κ§ §¤¤ κ¤κ§ νªλ (??? ¤κ - ???? ¤κ);ιε΅ αγκ΅ -ε©¦ ναον©;900g - 1000g;;99.95;0;EGP;;20260302_F1_flyer_9439_page_12.jpg;UNIQUE_IN_FOLDER1_DETAILS;9439;? κ©« ????;ολΆμο εο ι¦κο«? ? κ©« ????
ικ¥ινο κ©θΆ;ολΆμο εο ι¦κο«? ? κ©« ????;Hyper El Mahlawy;2026-03-02 18:15:27;§νΆ Άλβοε;First Life;First Life Dishwashing Liquid;εο©«Ά ιοε «ι α η;ιε΅ §νΆ Άλβοε;4 ιΆ©;;89.75;0;EGP;;20260302_F1_flyer_9439_page_29.jpg;UNIQUE_IN_FOLDER1_DETAILS;9439;? κ©« ????;ολΆμο εο ι¦κο«? ? κ©« ????
ικ¥ινο κ©θΆ;ολΆμο εο ι¦κο«? ? κ©« ????;;2026-03-02 18:15:27;αγκ΅ -ε©¦ ναον©;Koki;Chicken Strips;θνθο «Ά© « ? θ¤κ;«ν © Άνεο© ιε΅ αγκ΅ -ε©¦ ναον©;1 kg;;244.95;0;EGP;;20260302_F1_flyer_9439_page_12.jpg;UNIQUE_IN_FOLDER1_DETAILS;9439;? κ©« ????;ολΆμο εο ι¦κο«? ? κ©« ????
ικ¥ινο κ©θΆ;ολΆμο εο ι¦κο«? ? κ©« ????;Hyper El Mahlawy;2026-03-02 18:15:27;ι ο ο (κ«ΆιªκΆ);Molfix;Molfix Jumbo;κνιεοθ« ¤κ ν ¥εΰ΅ κη« ?;JUMBO ECONOMY, SALE ιε΅ ι ο ο (κ«ΆιªκΆ);48 ¥εΰ΅;;315;0;EGP;;20260302_F1_flyer_9439_page_27.jpg;UNIQUE_IN_FOLDER1_DETAILS;9439;? κ©« ????;ολΆμο εο ι¦κο«? ? κ©« ????
ικ¥ινο κ©θΆ;ολΆμο εο ι¦κο«? ? κ©« ????;Hyper El Mahlawy;2026-03-02 18:15:27;ι ο ο (κ«ΆιªκΆ);Molfix;Molfix Jumbo;κνιεοθ« ¤κ ν ¥εΰ΅ κη« ?;JUMBO ECONOMY, SALE ιε΅ ι ο ο (κ«ΆιªκΆ);58 ¥εΰ΅;;330;0;EGP;;20260302_F1_flyer_9439_page_27.jpg;UNIQUE_IN_FOLDER1_DETAILS;9439;? κ©« ????;ολΆμο εο ι¦κο«? ? κ©« ????
ικ¥ινο κ©θΆ;ολΆμο εο ι¦κο«? ? κ©« ????;Hyper El Mahlawy;2026-03-02 18:15:27;ι ο ο (κ«ΆιªκΆ);Molfix;Molfix Jumbo;κνιεοθ« ¤κ ν ¥εΰ΅ κη« (? - ?);JUMBO ECONOMY, SALE ιε΅ ι ο ο (κ«ΆιªκΆ);58 ¥εΰ΅;;310;0;EGP;;20260302_F1_flyer_9439_page_27.jpg;UNIQUE_IN_FOLDER1_DETAILS;9439;? κ©« ????;ολΆμο εο ι¦κο«? ? κ©« ????
ικ¥ινο κ©θΆ;ολΆμο εο ι¦κο«? ? κ©« ????;Hyper El Mahlawy;2026-03-02 18:15:27;ι ο ο (κ«ΆιªκΆ);Pampers;Pampers Pants; κ ©ª  λΆ« ¥εΰ΅ κη« ?;SALE, double protection ιε΅ ι ο ο (κ«ΆιªκΆ);58 ¥εΰ΅;;372;0;EGP;;20260302_F1_flyer_9439_page_27.jpg;UNIQUE_IN_FOLDER1_DETAILS;9439;? κ©« ????;ολΆμο εο ι¦κο«? ? κ©« ????
ικ¥ινο κ©θΆ;ολΆμο εο ι¦κο«? ? κ©« ????;Hyper El Mahlawy;2026-03-02 18:15:27;ι ο ο (κ«ΆιªκΆ);Pampers;Pampers Pants; κ ©ª  λΆ« ¥εΰ΅ κη« ?;SALE, double protection ιε΅ ι ο ο (κ«ΆιªκΆ);58 ¥εΰ΅;;362.5;0;EGP;;20260302_F1_flyer_9439_page_27.jpg;UNIQUE_IN_FOLDER1_DETAILS;9439;? κ©« ????;ολΆμο εο ι¦κο«? ? κ©« ????
ικ¥ινο κ©θΆ;ολΆμο εο ι¦κο«? ? κ©« ????;Hyper El Mahlawy;2026-03-02 18:15:27;ι ο ο (κ«ΆιªκΆ);Molfix;Molfix Pants;κνιεοθ«  λΆ« ¥εΰ΅ κη« ?;JUMBO ECONOMY, SALE ιε΅ ι ο ο (κ«ΆιªκΆ);58 ¥εΰ΅;;385;0;EGP;;20260302_F1_flyer_9439_page_27.jpg;UNIQUE_IN_FOLDER1_DETAILS;9439;? κ©« ????;ολΆμο εο ι¦κο«? ? κ©« ????
ικ¥ινο κ©θΆ;ολΆμο εο ι¦κο«? ? κ©« ????;Hyper El Mahlawy;2026-03-02 18:15:27;ι ο ο (κ«ΆιªκΆ);Molfix;Molfix Pants;κνιεοθ«  λΆ« ¥εΰ΅ κη« (? - ?) ?;JUMBO ECONOMY, SALE ιε΅ ι ο ο (κ«ΆιªκΆ);58 ¥εΰ΅;;355;0;EGP;;20260302_F1_flyer_9439_page_27.jpg;UNIQUE_IN_FOLDER1_DETAILS;9439;? κ©« ????;ολΆμο εο ι¦κο«? ? κ©« ????
ικ¥ινο κ©θΆ;ολΆμο εο ι¦κο«? ? κ©« ????;Hyper El Mahlawy;2026-03-02 18:15:27;κλ§οι ν©ηο΅;Familia Plus;Kitchen Roll;εκοιο  ι« ©νι κα ¦;ιε΅ κλ§οι ν©ηο΅;4 ©νι;;45;0;EGP;;20260302_F1_flyer_9439_page_26.jpg;UNIQUE_IN_FOLDER1_DETAILS;9439;? κ©« ????;ολΆμο εο ι¦κο«? ? κ©« ????
ικ¥ινο κ©θΆ;ολΆμο εο ι¦κο«? ? κ©« ????;Hyper El Mahlawy;2026-03-02 18:15:27;κλ§οι ν©ηο΅;Zeina 3 Trio;Kitchen Roll;ªολ΅  θ© κα ¦ Ά©ον;5+1 Free ιε΅ κλ§οι ν©ηο΅;6 ©νι;;110;0;EGP;;20260302_F1_flyer_9439_page_26.jpg;UNIQUE_IN_FOLDER1_DETAILS;9439;? κ©« ????;ολΆμο εο ι¦κο«? ? κ©« ????
ικ¥ινο κ©θΆ;ολΆμο εο ι¦κο«? ? κ©« ????;Hyper El Mahlawy;2026-03-02 18:15:27;κλ§οι ν©ηο΅;Zeina 3 Trio;Toilet Roll;ªολ΅ Ά©ον  θ© ΆνιοΆ;5+1 Free ιε΅ κλ§οι ν©ηο΅;6 ©νι;;52.95;0;EGP;;20260302_F1_flyer_9439_page_26.jpg;UNIQUE_IN_FOLDER1_DETAILS;9439;? κ©« ????;ολΆμο εο ι¦κο«? ? κ©« ????
ικ¥ινο κ©θΆ;ολΆμο εο ι¦κο«? ? κ©« ????;Hyper El Mahlawy;2026-03-02 18:15:27;κλ§οι ν©ηο΅;White Magic;Toilet Paper;νοΆ  θ© ΆνιοΆ κ¤οθ;5+1 Free ιε΅ κλ§οι ν©ηο΅;6 ©νι;;59.95;0;EGP;;20260302_F1_flyer_9439_page_26.jpg;UNIQUE_IN_FOLDER1_DETAILS;9439;? κ©« ????;ολΆμο εο ι¦κο«? ? κ©« ????
ικ¥ινο κ©θΆ;ολΆμο εο ι¦κο«? ? κ©« ????;Hyper El Mahlawy;2026-03-02 18:15:27;ι ο ο (κ«ΆιªκΆ);Pampers;Pampers Premium Extra Care; κ ©ª γλο΅ κκοª΅ ¥εΰ΅ κη« ?;SALE, extra care ιε΅ ι ο ο (κ«ΆιªκΆ);58 ¥εΰ΅;;398;0;EGP;;20260302_F1_flyer_9439_page_27.jpg;UNIQUE_IN_FOLDER1_DETAILS;9439;? κ©« ????;ολΆμο εο ι¦κο«? ? κ©« ????
ικ¥ινο κ©θΆ;ολΆμο εο ι¦κο«? ? κ©« ????;Hyper El Mahlawy;2026-03-02 18:15:27;κλ§οι ν©ηο΅;White Magic;Kitchen Paper;νοΆ  θ© κα ¦ κ¤οθ;5+1 Free ιε΅ κλ§οι ν©ηο΅;6 ©νι;;69.75;0;EGP;;20260302_F1_flyer_9439_page_26.jpg;UNIQUE_IN_FOLDER1_DETAILS;9439;? κ©« ????;ολΆμο εο ι¦κο«? ? κ©« ????
ικ¥ινο κ©θΆ;ολΆμο εο ι¦κο«? ? κ©« ????;;2026-03-02 18:15:27;ιγλο΅  ι ¬©΅ νιλβε΅;Bubbly;Hand Wash;οιο μλ§ νν¬;ιε΅ ιγλο΅  ι ¬©΅ νιλβε΅;500 κι;;39.95;0;EGP;;20260302_F1_flyer_9439_page_24.jpg;UNIQUE_IN_FOLDER1_DETAILS;9439;? κ©« ????;ολΆμο εο ι¦κο«? ? κ©« ????
ικ¥ινο κ©θΆ;ολΆμο εο ι¦κο«? ? κ©« ????;;2026-03-02 18:15:27;ιγλο΅  ι ¬©΅ νιλβε΅;Renol;Hand Wash;©ολνι μλ§ νν¬;ιε΅ ιγλο΅  ι ¬©΅ νιλβε΅;500 κι  ¦¦ + δο©;;69.95;0;EGP;;20260302_F1_flyer_9439_page_24.jpg;UNIQUE_IN_FOLDER1_DETAILS;9439;? κ©« ????;ολΆμο εο ι¦κο«? ? κ©« ????
ικ¥ινο κ©θΆ;ολΆμο εο ι¦κο«? ? κ©« ????;;2026-03-02 18:15:27;ιγλο΅  ι ¬©΅ νιλβε΅;Motion;Shower Gel;κν¬λ ¬ν© ¤ι;ιε΅ ιγλο΅  ι ¬©΅ νιλβε΅;1 ιΆ©;;70;0;EGP;;20260302_F1_flyer_9439_page_24.jpg;UNIQUE_IN_FOLDER1_DETAILS;9439;? κ©« ????;ολΆμο εο ι¦κο«? ? κ©« ????
ικ¥ινο κ©θΆ;ολΆμο εο ι¦κο«? ? κ©« ????;;2026-03-02 18:15:27;ιγλο΅  ι ¬©΅ νιλβε΅;Dettol;Original Soap;§οΆνι ­ νλ;ιε΅ ιγλο΅  ι ¬©΅ νιλβε΅;115 ¤κ 4 η;;105;0;EGP;;20260302_F1_flyer_9439_page_24.jpg;UNIQUE_IN_FOLDER1_DETAILS;9439;? κ©« ????;ολΆμο εο ι¦κο«? ? κ©« ????
ικ¥ινο κ©θΆ;ολΆμο εο ι¦κο«? ? κ©« ????;;2026-03-02 18:15:27;ιγλο΅  ι ¬©΅ νιλβε΅;Bubbly;Shower Gel;οιο Ά¬ν© ¤ι;ιε΅ ιγλο΅  ι ¬©΅ νιλβε΅;1 ιΆ©;;75;0;EGP;;20260302_F1_flyer_9439_page_24.jpg;UNIQUE_IN_FOLDER1_DETAILS;9439;? κ©« ????;ολΆμο εο ι¦κο«? ? κ©« ????
ικ¥ινο κ©θΆ;ολΆμο εο ι¦κο«? ? κ©« ????;;2026-03-02 18:15:27;ιγλο΅  ι ¬©΅ νιλβε΅;Frida;Shower Gel;ε©ο§ ¬ν© ¤ι;ιε΅ ιγλο΅  ι ¬©΅ νιλβε΅;1200 κι;;135;0;EGP;;20260302_F1_flyer_9439_page_24.jpg;UNIQUE_IN_FOLDER1_DETAILS;9439;? κ©« ????;ολΆμο εο ι¦κο«? ? κ©« ????
ικ¥ινο κ©θΆ;ολΆμο εο ι¦κο«? ? κ©« ????;;2026-03-02 18:15:27;ιγλο΅  ι¬γ©;Pure;White Petroleum Jelly; ον© εªιολ;ιε΅ ιγλο΅  ι¬γ©;100 κι;;34;0;EGP;;20260302_F1_flyer_9439_page_24.jpg;UNIQUE_IN_FOLDER1_DETAILS;9439;? κ©« ????;ολΆμο εο ι¦κο«? ? κ©« ????
ικ¥ινο κ©θΆ;ολΆμο εο ι¦κο«? ? κ©« ????;;2026-03-02 18:15:27;ιγλο΅  ι¬γ©;Nivea;Soft Cream;λοεο θ©οκ «νεΆ;ιε΅ ιγλο΅  ι¬γ©;100 κι;;46;0;EGP;;20260302_F1_flyer_9439_page_24.jpg;UNIQUE_IN_FOLDER1_DETAILS;9439;? κ©« ????;ολΆμο εο ι¦κο«? ? κ©« ????
ικ¥ινο κ©θΆ;ολΆμο εο ι¦κο«? ? κ©« ????;Hyper El Mahlawy;2026-03-02 18:15:27;ιγλο΅ ι¬¦­ο΅;Gillette;Gillette Blue II Plus Razors;¤οιοΆ κθολ΅  ινΆν  ι« ? η;ιε΅ ιγλο΅ ι¬¦­ο΅;10+4T;;145;0;EGP;;20260302_F1_flyer_9439_page_23.jpg;UNIQUE_IN_FOLDER1_DETAILS;9439;? κ©« ????;ολΆμο εο ι¦κο«? ? κ©« ????
